/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : -10.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('left', 'red', 'forward', None)
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.66
 -- right : 0.81
 -- None : 0.79
 -- left : 1.69

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.69

('left', 'green', None, 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.03
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('left', 'green', None, None)
 -- forward : 0.49
 -- right : 0.84
 -- None : -4.23
 -- left : 1.74

('left', 'red', 'right', None)
 -- forward : -20.31
 -- right : 0.28
 -- None : 1.66
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.72

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -9.88

('left', 'red', 'left', 'left')
 -- forward : -5.33
 -- right : 0.00
 -- None : 1.08
 -- left : -5.42

('right', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.23
 -- None : -4.37
 -- left : 0.19

('right', 'red', None, None)
 -- forward : -8.78
 -- right : 0.68
 -- None : 1.42
 -- left : -12.45

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.01
 -- right : 0.27
 -- None : 1.99
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -8.72
 -- right : 0.00
 -- None : 2.01
 -- left : -4.85

('forward', 'green', 'forward', None)
 -- forward : 1.56
 -- right : 0.22
 -- None : -2.65
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.05
 -- None : -4.78
 -- left : -9.66

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.21

('right', 'red', 'left', 'left')
 -- forward : -15.68
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', 'red', None, 'left')
 -- forward : -15.13
 -- right : 0.88
 -- None : 0.00
 -- left : -5.42

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.83
 -- left : -19.68

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -9.77

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.72

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.22
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.32
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -20.09
 -- right : 1.52
 -- None : 0.00
