/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 1.51
 -- None : -2.37
 -- left : -10.19

('left', 'green', 'forward', 'left')
 -- forward : -0.11
 -- right : 0.39
 -- None : -4.47
 -- left : -17.17

('left', 'red', 'right', 'left')
 -- forward : -24.28
 -- right : 0.45
 -- None : 0.45
 -- left : -19.96

('right', 'green', 'right', 'forward')
 -- forward : 0.19
 -- right : 1.57
 -- None : -2.47
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.24
 -- right : 0.53
 -- None : 0.00
 -- left : -34.81

('left', 'green', 'left', None)
 -- forward : 0.47
 -- right : 1.03
 -- None : 0.75
 -- left : 1.98

('left', 'green', None, 'forward')
 -- forward : 0.59
 -- right : 1.05
 -- None : -5.36
 -- left : 1.66

('right', 'green', None, None)
 -- forward : 1.13
 -- right : 1.76
 -- None : -5.32
 -- left : 0.81

('forward', 'red', 'right', 'right')
 -- forward : -8.82
 -- right : 0.00
 -- None : 0.80
 -- left : -19.87

('right', 'green', 'left', 'right')
 -- forward : -0.01
 -- right : 1.20
 -- None : 0.69
 -- left : 0.29

('right', 'green', 'left', None)
 -- forward : 1.11
 -- right : 2.16
 -- None : 0.43
 -- left : 0.33

('right', 'green', None, 'right')
 -- forward : 0.32
 -- right : 1.83
 -- None : -4.70
 -- left : 0.39

('left', 'red', 'left', 'forward')
 -- forward : -34.76
 -- right : -19.92
 -- None : 1.73
 -- left : -37.32

('right', 'red', 'right', 'left')
 -- forward : -12.60
 -- right : 0.81
 -- None : 0.68
 -- left : -29.43

('left', 'green', 'left', 'forward')
 -- forward : 0.82
 -- right : 0.82
 -- None : 0.88
 -- left : 1.74

('right', 'green', 'right', None)
 -- forward : 1.11
 -- right : 1.62
 -- None : -5.12
 -- left : -19.72

('right', 'red', 'left', 'forward')
 -- forward : -35.31
 -- right : -18.43
 -- None : 2.10
 -- left : -19.57

('forward', 'red', 'right', 'left')
 -- forward : -20.02
 -- right : 0.52
 -- None : 2.29
 -- left : -30.20

('right', 'red', 'right', 'forward')
 -- forward : -19.83
 -- right : -14.85
 -- None : 1.77
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.00
 -- right : 0.44
 -- None : 0.74
 -- left : 2.05

('left', 'green', 'right', None)
 -- forward : 0.32
 -- right : 0.27
 -- None : -5.27
 -- left : -19.34

('forward', 'green', None, 'forward')
 -- forward : 2.01
 -- right : 0.86
 -- None : -5.19
 -- left : 0.65

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : -4.25
 -- left : -17.23

('left', 'green', 'right', 'right')
 -- forward : 0.57
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.60
 -- right : 0.33
 -- None : -5.11
 -- left : 1.01

('left', 'green', None, 'left')
 -- forward : 1.16
 -- right : 1.22
 -- None : -4.89
 -- left : 1.95

('left', 'green', 'left', 'right')
 -- forward : 1.01
 -- right : 0.27
 -- None : 0.13
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.09
 -- right : 1.61
 -- None : -5.45
 -- left : 1.06

('forward', 'green', None, 'right')
 -- forward : 1.72
 -- right : 0.39
 -- None : -4.87
 -- left : 1.14

('right', 'green', 'left', 'left')
 -- forward : 0.55
 -- right : 1.43
 -- None : 0.98
 -- left : 0.54

('forward', 'green', None, None)
 -- forward : 1.63
 -- right : 1.09
 -- None : -5.07
 -- left : 0.86

('left', 'red', 'left', 'left')
 -- forward : -8.75
 -- right : 0.56
 -- None : 1.64
 -- left : -11.68

('right', 'red', 'left', 'right')
 -- forward : -9.69
 -- right : 0.92
 -- None : 1.21
 -- left : -4.96

('forward', 'red', 'forward', 'forward')
 -- forward : -35.32
 -- right : -18.66
 -- None : 2.10
 -- left : -37.43

('right', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 1.71
 -- None : -5.34
 -- left : -19.65

('left', 'red', 'forward', 'right')
 -- forward : -20.76
 -- right : 0.58
 -- None : 1.91
 -- left : -4.86

('left', 'green', 'forward', 'right')
 -- forward : -0.15
 -- right : 1.16
 -- None : -3.76
 -- left : -9.73

('forward', 'red', 'forward', 'left')
 -- forward : -10.73
 -- right : 1.12
 -- None : 1.97
 -- left : -12.04

('forward', 'green', 'forward', 'right')
 -- forward : 1.51
 -- right : 0.57
 -- None : -4.76
 -- left : -9.77

('left', 'red', 'left', None)
 -- forward : -10.07
 -- right : 0.52
 -- None : 2.42
 -- left : -9.66

('forward', 'red', 'right', None)
 -- forward : -10.32
 -- right : 1.10
 -- None : 1.82
 -- left : -40.05

('forward', 'red', 'right', 'forward')
 -- forward : -19.65
 -- right : -9.83
 -- None : 1.50
 -- left : -29.30

('left', 'green', None, 'right')
 -- forward : 0.96
 -- right : 0.17
 -- None : -4.47
 -- left : 1.38

('right', 'red', 'forward', None)
 -- forward : -9.47
 -- right : 2.06
 -- None : 0.95
 -- left : -10.40

('forward', 'red', None, None)
 -- forward : -11.32
 -- right : 0.23
 -- None : 1.43
 -- left : -17.36

('forward', 'green', 'forward', 'forward')
 -- forward : 1.76
 -- right : 0.57
 -- None : 0.00
 -- left : -14.45

('forward', 'green', 'left', None)
 -- forward : 2.33
 -- right : 0.83
 -- None : 1.22
 -- left : 0.81

('forward', 'green', 'left', 'right')
 -- forward : 2.39
 -- right : 0.21
 -- None : 0.67
 -- left : 0.53

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- right : 1.72
 -- None : -5.23
 -- left : -17.54

('forward', 'red', 'forward', 'right')
 -- forward : -9.40
 -- right : 0.43
 -- None : 1.98
 -- left : -7.04

('forward', 'red', 'left', 'right')
 -- forward : -20.32
 -- right : 0.00
 -- None : 1.74
 -- left : -4.51

('left', 'green', 'forward', None)
 -- forward : 1.18
 -- right : -0.20
 -- None : -4.69
 -- left : -20.09

('forward', 'green', 'left', 'left')
 -- forward : 1.79
 -- right : 0.33
 -- None : 1.05
 -- left : 0.65

('right', 'green', 'right', 'left')
 -- forward : 0.58
 -- right : 2.30
 -- None : -4.29
 -- left : -9.54

('right', 'red', None, None)
 -- forward : -10.34
 -- right : 1.01
 -- None : 2.08
 -- left : -9.76

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -4.15
 -- left : -9.87

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.34
 -- None : 2.35
 -- left : -37.63

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- right : 1.17
 -- None : -4.71
 -- left : -19.81

('forward', 'red', None, 'left')
 -- forward : -25.70
 -- right : 1.10
 -- None : 1.90
 -- left : -10.20

('forward', 'green', 'left', 'forward')
 -- forward : 2.20
 -- right : 0.40
 -- None : 0.84
 -- left : 0.94

('left', 'red', None, 'left')
 -- forward : -10.08
 -- right : 0.71
 -- None : 1.70
 -- left : -30.28

('right', 'red', 'forward', 'forward')
 -- forward : -29.92
 -- right : -16.82
 -- None : 1.89
 -- left : -37.50

('right', 'red', None, 'left')
 -- forward : -26.95
 -- right : 2.15
 -- None : 1.19
 -- left : -11.60

('right', 'red', 'forward', 'left')
 -- forward : -16.42
 -- right : 2.14
 -- None : 1.57
 -- left : -12.61

('right', 'green', None, 'forward')
 -- forward : 0.43
 -- right : 1.99
 -- None : -5.33
 -- left : 1.28

('forward', 'green', 'forward', 'left')
 -- forward : 1.60
 -- right : 0.93
 -- None : -2.39
 -- left : -19.20

('right', 'green', 'left', 'forward')
 -- forward : 1.12
 -- right : 1.87
 -- None : 1.14
 -- left : 0.95

('left', 'red', 'forward', 'left')
 -- forward : -9.77
 -- right : 1.02
 -- None : 1.90
 -- left : -9.21

('forward', 'red', 'left', 'left')
 -- forward : -4.72
 -- right : 0.91
 -- None : 1.44
 -- left : -30.69

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.63
 -- None : 2.12
 -- left : -38.23

('left', 'red', None, None)
 -- forward : -13.35
 -- right : 0.35
 -- None : 2.07
 -- left : -14.14

('left', 'green', 'right', 'left')
 -- forward : 0.10
 -- right : 1.67
 -- None : 0.00
 -- left : -18.87

('forward', 'red', None, 'forward')
 -- forward : -40.35
 -- right : -20.05
 -- None : 1.53
 -- left : -39.87

('right', 'red', 'left', 'left')
 -- forward : -9.62
 -- right : 2.25
 -- None : 1.57
 -- left : -16.37

('left', 'red', 'left', 'right')
 -- forward : -7.52
 -- right : 0.19
 -- None : 2.01
 -- left : -13.67

('left', 'red', 'forward', 'forward')
 -- forward : -35.54
 -- right : -18.67
 -- None : 2.24
 -- left : -39.63

('left', 'red', 'forward', None)
 -- forward : -10.33
 -- right : 0.64
 -- None : 2.13
 -- left : -9.80

('forward', 'red', None, 'right')
 -- forward : -10.77
 -- right : 0.26
 -- None : 1.62
 -- left : -10.32

('forward', 'green', 'right', None)
 -- forward : 1.82
 -- right : 1.30
 -- None : -4.78
 -- left : -19.59

('left', 'green', None, None)
 -- forward : 0.26
 -- right : 0.86
 -- None : -5.48
 -- left : 1.33

('left', 'red', 'right', None)
 -- forward : -15.01
 -- right : 1.10
 -- None : 2.05
 -- left : -35.27

('right', 'green', 'right', 'right')
 -- forward : 0.10
